,g++,g++ -O1,g++ -O2,g++ -O3,g++ -Ofast,aocc,aocc -O1,aocc -O2,aocc -O3,aocc -Ofast,intel,intel -O1,intel -O2,intel -O3,intel -Ofast,rustc,rustc -1,rustc -2,rustc -3
0,0.3130839000004926,0.3516895829961868,0.33231642600003397,0.3432954480012995,0.3588841279997723,0.37816506200033473,0.3518685439994442,0.3373091440007556,0.3425294210028369,0.4099268999998458,0.7210039630008396,0.7239933170058066,0.7285156399957486,0.7400727850035764,0.7285622159979539,0.29945118600153364,0.300747928005876,0.33524219499668106,0.2524813100026222
1,0.3432279059998109,0.35815633800666546,0.33243919300002744,0.33584478800185025,0.32545793800090905,0.37919574200350326,0.3487211770043359,0.34976565900433343,0.33197071999893524,0.3478467369932332,0.7492174079961842,0.7372971449949546,0.7271399230012321,0.7132249319984112,0.7248580900050001,0.3177887479978381,0.32569016600609757,0.3300593820022186,0.3234053909982322
2,0.33105690400407184,0.34196075799991377,0.3588368109994917,0.3867277870012913,0.34643579499970656,0.3964625939988764,0.33746041399717797,0.3423047550022602,0.3900010849974933,0.3538711129949661,0.7364239390008152,0.7174286850058706,0.7297823750050156,0.6801374249989749,0.7310977939996519,0.31537599099829094,0.33564520800428,0.33482278299925383,0.3556013810011791
3,0.3333311069945921,0.3527846569995745,0.3804314989974955,0.385181031000684,0.34574023300228873,0.35286993599584093,0.32175264100078493,0.3613045379970572,0.3167227689991705,0.321950712997932,0.7329234470016672,0.7011121969990199,0.7508404949985561,0.7604739599992172,0.7306630180028151,0.3382800339968526,0.3427296620066045,0.30339562900189776,0.283083300004364
4,0.3592814349976834,0.3514594020016375,0.3221740700028022,0.3433751940028742,0.37732525799947325,0.3643562919969554,0.3278506060014479,0.31261286300286883,0.31611615299334517,0.3578798270027619,0.7693483240000205,0.7010118219986907,0.7221890010041534,0.7799502039997606,0.7416316010057926,0.34783997199701844,0.33070856699487194,0.3222563470044406,0.2645478339982219
5,0.3419349599935231,0.3630859389959369,0.3361846319967299,0.30974441800208297,0.3319194650030113,0.38091253399761626,0.3242491749988403,0.31708030799927656,0.3309982150021824,0.32883708399458556,0.7198641869981657,0.7388928479995229,0.7347856549968128,0.6785032340048929,0.7219391109974822,0.2876732209988404,0.3223196109975106,0.3162358690024121,0.33256007399904775
6,0.32083441299619153,0.33805926999775693,0.32837316999939503,0.31470842999988236,0.37270020700088935,0.37773491199914133,0.3335398499984876,0.3229881020015455,0.3350902629972552,0.34231312700285343,0.7248583420005161,0.7201642149957479,0.7506261399976211,0.7092409649994806,0.7027368609997211,0.3198391779951635,0.32922334400063846,0.35676693999994313,0.3320285279987729
7,0.35408898899913765,0.34792088500398677,0.3199740499985637,0.35886775000108173,0.34177841799828457,0.3658345330040902,0.4541940120034269,0.329178675005096,0.3661915839984431,0.350943671001005,0.7095220560004236,0.7236085070035188,0.7339170769992052,0.7120739029996912,0.7396632729942212,0.3072020409963443,0.28400906800379744,0.30455152899958193,0.4128424049995374
8,0.365071435997379,0.3441489030010416,0.3079450259974692,0.3664926839992404,0.35666678399866214,0.4018183090011007,0.35844228800124256,0.3376358400055324,0.3815068809999502,0.3322820009998395,0.7010820790019352,0.7525749869964784,0.7452300410004682,0.7086652129946742,0.7123331769980723,0.33272562099591596,0.2609911350009497,0.28720259600231657,0.3952892269953736
9,0.36524232400552137,0.3485604620000231,0.3685610690008616,0.39944600599847035,0.3534339550024015,0.3732148579947534,0.33629279900196707,0.3225854150005034,0.36578154599556,0.3386879489989951,0.6996833410012187,0.7341785200042068,0.7310655230030534,0.7200274950009771,0.7260164119943511,0.3543742910042056,0.3004178260016488,0.31797258400183637,0.3461781649966724
10,0.3380989520010189,0.37558931700186804,0.41173865100427065,0.34599034300481435,0.3504315019963542,0.3839017700011027,0.32918165899900487,0.3520608840044588,0.3369603780010948,0.35536593200231437,0.741737138996541,0.7122656520004966,0.7394423160003498,0.7172696130000986,0.6907624550003675,0.29740635699999984,0.36464206500386354,0.32117289600137156,0.3323914339998737
11,0.32337060700228903,0.37098101299488917,0.3783498379998491,0.3611952389983344,0.36445613099931506,0.3850373699970078,0.343158873001812,0.3651722159993369,0.31197796700143954,0.3339663289953023,0.7437380620031036,0.7261939439995331,0.7445494330022484,0.7175205999956233,0.7150814529959462,0.32225737199769355,0.34760237299633445,0.2837059900048189,0.3248534469967126
12,0.3421116699973936,0.3222267119999742,0.33853073499631137,0.3635861720031244,0.34832204199483385,0.3710546170041198,0.3350594240037026,0.32265332200040575,0.3466045850000228,0.3322633819989278,0.9616974509990541,0.726292305997049,0.7317050990022835,0.7270750809984747,0.7245013490028214,0.3024002300007851,0.3448696249979548,0.3373697909992188,0.3153500160042313
13,0.3514710710005602,0.355551357002696,0.3723544540043804,0.36358519500208786,0.33892333999392577,0.3982162159954896,0.3330861529975664,0.3344770839976263,0.37056916099390946,0.34371284500230104,0.767839123000158,0.722359425999457,0.7205027589952806,0.7125935110016144,0.7056950999976834,0.34335692100285087,0.3437606380030047,0.32549600699712755,0.29828660000202945
14,0.3310088389989687,0.33684544100105995,0.39731463099451503,0.34960522600158583,0.33000085800449597,0.33227175900537986,0.3239904289948754,0.35634936900169123,0.36842345200420823,0.3689920649994747,0.7684124279985554,0.7338811770023312,0.7005615979942377,0.7058691439960967,0.6936255900000106,0.30020355899614515,0.31987894699705066,0.316683491000731,0.33647438600019086
15,0.3679732810051064,0.34699420599645237,0.3618931539967889,0.3773917060025269,0.35769828200136544,0.2505539929989027,0.32925216399598867,0.33006349600327667,0.3320237760053715,0.3343245329961064,0.8710403540026164,0.7570823040005052,0.6817411230003927,0.7128730839976924,0.7148492220003391,0.34307668999827,0.32728816800226923,0.3382034609967377,0.36047889300243696
16,0.33364555000298424,0.39597563500137767,0.3525867179996567,0.3504767679987708,0.32769970499794,0.2918653010056005,0.32946763800282497,0.31526226999994833,0.33431302400276763,0.32060449499840615,0.7945143790057045,0.7275886630013702,0.7421234490029747,0.7228330020006979,0.7035945129973697,0.32429205199878197,0.34518170400406234,0.3445265590053168,0.32482582800003
17,0.32891884799755644,0.3312719020032091,0.3958965849960805,0.3128149650001433,0.34421016900159884,0.37673522899422096,0.319880237999314,0.32062566399690695,0.3469320490039536,0.35612756100454135,0.8009176859995932,0.7171979420018033,0.7091857320046984,0.7018347530029132,0.6973453380051069,0.32620079099433497,0.35026006100088125,0.34383183200407075,0.3157387569954153
18,0.35283940299996175,0.34574870499636745,0.35670653299894184,0.294303178001428,0.3413277970030322,0.4003982560025179,0.3357959170025424,0.33210469700134126,0.3266586690006079,0.3454320809978526,0.8033787160020438,0.731507700002112,0.6935511010015034,0.7037032179941889,0.7288979770019068,0.35061894400132587,0.32547634900402045,0.3357339950016467,0.3264489649955067
19,0.39606547800212866,0.33321110399992904,0.35148947299603606,0.3177338659952511,0.3718853489990579,0.3501316030015005,0.3544364929985022,0.34621281800355064,0.35080062199995155,0.33736309300002176,0.7626284760044655,0.709596247994341,0.6965729479998117,0.7337356110001565,0.7668078460046672,0.3289528649984277,0.3068108579973341,0.30920437299937475,0.31335185000352794
20,0.3303520940025919,0.3467209689988522,0.3123805369978072,0.3467205010019825,0.31579660400166176,0.32101228600367904,0.34323800300626317,0.33908784900268074,0.3594634990004124,0.33432698300021,0.8230888620018959,0.6981359850033186,0.7134218520004652,0.7107305160025135,0.7360888139955932,0.30985144499572925,0.33537325199722545,0.33356784700299613,0.31795822200365365
21,0.333172585000284,0.33906850200582994,0.3490150880024885,0.3346550999995088,0.34437268399778986,0.313629176998802,0.32540711799811106,0.34496487399883335,0.33001968399912585,0.354295295997872,0.767107160994783,0.691459905996453,0.6992085710007814,0.7250918040008401,0.7404443429986713,0.3466776810018928,0.2652704430001904,0.34863755499827676,0.30560047900507925
22,0.3261812019991339,0.3314863449995755,0.34649392899882514,0.32053259699750924,0.3517782159979106,0.32076603599853115,0.3266566940001212,0.328655848003109,0.3492274360032752,0.33932079400256043,0.7524014230002649,0.6890067659987835,0.6978564460005146,0.7595571269994252,0.7438666580055724,0.3245695879959385,0.31752971400419483,0.34398188599880086,0.34698155100340955
23,0.3686233109983732,0.34320518200547667,0.3759022800004459,0.35007603200210724,0.33734130400262075,0.34348012999544153,0.31779380200168816,0.34814114699838683,0.3874746259971289,0.33884653499990236,0.7629962170030922,0.7061289080011193,0.7238155439990805,0.7154862859970308,0.7157637260024785,0.3373165250013699,0.33561418700264767,0.34715809499903116,0.26656865300174104
24,0.3293803869964904,0.3551927739972598,0.36393205199419754,0.373889643997245,0.3719393459978164,0.32457211700238986,0.3318714440028998,0.33890158899885137,0.37518018300033873,0.3383428619999904,0.7946856960043078,0.7367883650003932,0.7336695949998102,0.7370281190014794,0.7396450090018334,0.36578126800304744,0.3121259640029166,0.328644961999089,0.2753055339999264
25,0.3640084580038092,0.3602183210023213,0.3346617269999115,0.3434657600009814,0.3852626149964635,0.3289094230058254,0.34489807300269604,0.3534210349971545,0.35593056899961084,0.3568947020030464,0.7446476680052001,0.7607290520027163,0.7017342489998555,0.7984273049951298,0.7196368619988789,0.32675643599941395,0.3297714049986098,0.32531004999327706,0.3239147660060553
26,0.3550779159995727,0.37102957900060574,0.31191793300240533,0.3715463379994617,0.3845264319970738,0.31355878300382756,0.32753734400466783,0.32981078299781075,0.3528005749976728,0.3407027659995947,0.8116501600015908,0.7427860620009596,0.7211701709966292,0.7584873009982402,0.7238228950009216,0.328720618999796,0.34320161899813684,0.332022593000147,0.3160210240021115
27,0.3306384960014839,0.4125968220032519,0.3504656180011807,0.32988634800130967,0.37232318300084444,0.3190131119990838,0.34539630899962503,0.33165836799889803,0.31819377000647364,0.32037519000004977,0.8531360380002297,0.743389309005579,0.7255164329981199,0.7758581759990193,0.7317954440004542,0.31229584199900273,0.3313404209984583,0.3355110720003722,0.2750591110016103
28,0.3446173929987708,0.3409266340022441,0.3615024489990901,0.3488905909980531,0.3800568270016811,0.31205009700352093,0.332635359998676,0.3230012690037256,0.3479627630003961,0.31928736199915875,0.8612155840019113,0.7313040150038432,0.7335731439961819,0.7607983109992347,0.7159721620046184,0.32450572199741146,0.34785012700012885,0.32484765400295146,0.3589048349967925
29,0.3635290210004314,0.3249021029987489,0.367460970999673,0.3393340350012295,0.396104079001816,0.2931898199967691,0.31307578399719205,0.3320753430016339,0.34310061099677114,0.35887503000412835,0.7689188169970294,0.7335669949970907,0.7874255049973726,0.7393000119991484,0.7060063009994337,0.34587525200186064,0.33225664400379173,0.3032429890008643,0.3307608219984104
30,0.38869928699568845,0.34074010900076246,0.3575643959993613,0.3773388560002786,0.3879467500009923,0.3904346689960221,0.31925407800008543,0.34726267200312577,0.3472204170029727,0.32534039500023937,0.7415283770023962,0.7165099699996063,0.7394164740035194,0.7300022999988869,0.6991413520008791,0.30844957799854456,0.3010807150058099,0.29263254899706226,0.3200087959994562
31,0.4017566030015587,0.3416310960019473,0.32314317599957576,0.37971338799980003,0.3479826979964855,0.373985095997341,0.31085520200576866,0.3467059809991042,0.3726951509961509,0.31437443799950415,0.8780595809948863,0.6997828959938488,0.7248392499968759,0.7438133399991784,0.7098473930018372,0.3111473900062265,0.2961420059946249,0.29719716000545304,0.34252445099991746
32,0.3796789109983365,0.36126834400056396,0.30682361400249647,0.3871578230027808,0.35241643500194186,0.3650496359987301,0.31862531200022204,0.3610061549989041,0.3591855269987718,0.34229980900272494,0.7789299029973336,0.6956092159962282,0.7380052500011516,0.7495960209998884,0.7385809059996973,0.3204489509953419,0.3087816510014818,0.2948803039980703,0.3195681090001017
33,0.36424594299751334,0.36516281100193737,0.3502535209991038,0.3906776340008946,0.35471610599779524,0.3184871199991903,0.328078626000206,0.35023800199996913,0.3396104790008394,0.33701430600194726,0.7885840150047443,0.7025025179973454,0.7349306200048886,0.7312868669978343,0.7144861420019879,0.3472129850051715,0.3368843429998378,0.3246956099974341,0.3324710890010465
34,0.38300046299991664,0.34687246400426375,0.33464854700287106,0.3964767350043985,0.33419354500074405,0.32686154400289524,0.3275874820028548,0.31845130500005325,0.3845309839962283,0.34273982900049305,0.7826122690021293,0.7040040399951977,0.7236959549991298,0.7019005280017154,0.7099281290065846,0.3149185340007534,0.3140058990029502,0.32200171599833993,0.32226208000065526
35,0.3802764330030186,0.3415830750018358,0.3514369879994774,0.3789306359976763,0.3228845889971126,0.3464739750052104,0.33217437400162453,0.31421909100026824,0.36540554000384873,0.3497520960008842,0.7735645490029128,0.7139275450026616,0.7072279770000023,0.7206956369991531,0.6918275699936203,0.3184602979963529,0.3160331699982635,0.31470771900058025,0.31247157599864295
36,0.40530388899787795,0.3472923980007181,0.3779332709964365,0.36171708500478417,0.33882038300362183,0.34162551799818175,0.3170631289976882,0.31507795400102623,0.3586332740014768,0.3079923749974114,0.73776822599757,0.6965038970010937,0.7030218970030546,0.8283962799978326,0.7034102609977708,0.33546209799533244,0.3070160549978027,0.3099049040029058,0.3207276780012762
37,0.38367721699614776,0.3532869459959329,0.3615205789974425,0.37447503300063545,0.40494821799802594,0.35117099399940344,0.33457153900235426,0.341765723998833,0.3261933640023926,0.4087390790009522,0.7446686550028971,0.7029615550054586,0.6873126790014794,0.787615856002958,0.7020762090032804,0.31784557300125016,0.2946341919960105,0.3191583610023372,0.32555059799778974
38,0.37486456100305077,0.37654487200052245,0.35660733000258915,0.361293713998748,0.43402526999852853,0.3428532250036369,0.3236322779994225,0.3706201320019318,0.3205058690000442,0.31075869200140005,0.7527230609994149,0.7136259690014413,0.7211110880016349,0.7414930239974638,0.6954596489958931,0.3115530419963761,0.3149835799995344,0.3116252399995574,0.3015514289945713
39,0.3935146279982291,0.35106218900182284,0.3644025980029255,0.34537556200666586,0.3606388650005101,0.37808617999689886,0.4189439109977684,0.3363294099981431,0.3326846639974974,0.4458810549986083,0.7312243409978691,0.6994906489999266,0.7032501089997822,0.7273008229967672,0.685850642999867,0.32436766599857947,0.2948210190006648,0.3578882660003728,0.3066713299995172
40,0.3957320059998892,0.3920406780016492,0.34999515100207645,0.34401690999948187,0.3577261850005016,0.3842015240006731,0.32330732099944726,0.325491786999919,0.3346433140031877,0.3550589520018548,0.718586785995285,0.7086279350041877,0.7427502970022033,0.733223077004368,0.6870790239991038,0.30368795600224985,0.32501335599954473,0.3469712410005741,0.24205433099996299
41,0.39743216799979564,0.3829749409997021,0.33728394100035075,0.3455114960015635,0.33833129800041206,0.3842360220005503,0.33620604799943976,0.3335914769995725,0.33302394700149307,0.3278095689965994,0.7021357729972806,0.7045093179985997,0.7016848029961693,0.7145753200020408,0.7126450920040952,0.32146197099791607,0.30046386799949687,0.32491750399640296,0.3141622559996904
42,0.3844727879986749,0.38974608299758984,0.3377715549941058,0.34493664000183344,0.34088173199415905,0.3626827739935834,0.312894849004806,0.32735364599648165,0.3574634070027969,0.31508470800326904,0.7415083480009343,0.693452627005172,0.7282275059988024,0.7215493379990221,0.6753498239995679,0.3266649170036544,0.3028446640018956,0.3601981289975811,0.3090789929992752
43,0.3646578230036539,0.3410025690027396,0.35278271000424866,0.33359207100147614,0.345806895995338,0.3539302339995629,0.33190366700000595,0.3279882459974033,0.35964881199470256,0.339440800002194,0.7284782399947289,0.7238823490042705,0.7160878969953046,0.7294195939975907,0.671299743000418,0.3455640849933843,0.30198811900481815,0.2904267269987031,0.3373736299981829
44,0.37704115400265437,0.3551493620034307,0.34945835699909367,0.3178233159997035,0.3563110409959336,0.3682486539983074,0.32650010399811435,0.34548408500268124,0.29611585100064985,0.32612498399976175,0.7295209399962914,0.6904601409987663,0.7184037650004029,0.6979446849945816,0.663561348002986,0.3057335170014994,0.32785238399810623,0.2947753059997922,0.3090952370039304
45,0.37340686400420964,0.3615967340010684,0.34380922799755353,0.3350075429989374,0.36883954299992183,0.3801466829972924,0.3152912700024899,0.34814615099458024,0.30217555799754336,0.3247024699958274,0.7139698769969982,0.704444766000961,0.7325132269979804,0.7155582570048864,0.6676967209932627,0.3196959220003919,0.3113564219966065,0.3124735609962954,0.3341370280031697
46,0.35793269499845337,0.36028132099454524,0.36832215300091775,0.36621445899800165,0.3508828630001517,0.3896949219997623,0.341801148999366,0.33623296199948527,0.35367618600139394,0.3429365420015529,0.7283874040003866,0.7174384159952751,0.6983382500038715,0.7082740510013537,0.6900955230012187,0.3358040930033894,0.3368174400020507,0.3069922150025377,0.3537512670009164
47,0.35573717600345844,0.32256426300591556,0.3928550950004137,0.4447426819970133,0.34826283799338853,0.3480457330006175,0.314842610998312,0.34514072599995416,0.3486191010015318,0.3268634240012034,0.730363780996413,0.6953258520006784,0.7216275009996025,0.6924242070017499,0.7101298039997346,0.3133580229987274,0.3317337009939365,0.32645938599307556,0.31439676500303904
48,0.4090594189983676,0.32012056399980793,0.37153957299597096,0.3407523569985642,0.3593525199976284,0.3750626769979135,0.347921653999947,0.32705174299917417,0.3894378849945497,0.3262130189978052,0.6914265559971682,0.7063888990014675,0.7159495169980801,0.685289640998235,0.7029345499977353,0.3370709410010022,0.3339842339992174,0.33286968099855585,0.3042517579960986
49,0.36966181000025244,0.3865298180026002,0.37268871100241086,0.3635398959959275,0.36035425999580184,0.360301350003283,0.3269873910030583,0.34574829600023804,0.3719705010007601,0.3310999349996564,0.7281518219970167,0.6917804379991139,0.7213309979997575,0.7189869759968133,0.710721896000905,0.3303856960046687,0.3232820589983021,0.30808040499687195,0.33518230400659377
50,0.3856453740008874,0.35175466000509914,0.3247308499994688,0.3594648819998838,0.34622765200037975,0.3718738269963069,0.33125634500174783,0.3339936359989224,0.37118992600153433,0.3228914099963731,0.7371031189977657,0.6967531199989025,0.716666164000344,0.8020102519949432,0.7050943719950737,0.3085360229961225,0.33298474000184797,0.28249557499657385,0.30933958500099834
