,g++,g++ -O1,g++ -O2,g++ -O3,g++ -Ofast,aocc,aocc -O1,aocc -O2,aocc -O3,aocc -Ofast,intel,intel -O1,intel -O2,intel -O3,intel -Ofast,rustc,rustc -1,rustc -2,rustc -3
51,0.38296402499690885,0.3171592119979323,0.3820476620021509,0.34692223599995486,0.3901683759977459,0.3581701169969165,0.36092173799988814,0.32905420099996263,0.38976036500389455,0.301260562002426,0.7329885059953085,0.6816601019963855,0.7270853750014794,0.7680883870052639,0.7039611529980903,0.3038090730042313,0.3206079169976874,0.29640685499907704,0.2984655920008663
52,0.36737715000344906,0.344587113999296,0.35671918900334276,0.3516522450008779,0.3212005469977157,0.38337859499733895,0.3268424969937769,0.34990414299682016,0.38568421699892497,0.39305533999868203,0.7643997250052053,0.7054407309988164,0.7203889200027334,0.729940015997272,0.6905046460015001,0.3323807280030451,0.3058835179981543,0.32934400899830507,0.32978243899560766
53,0.36289431100158254,0.3401757580068079,0.3339355549978791,0.3771342689942685,0.3354571669988218,0.37146347100497223,0.31414101499831304,0.34926095599803375,0.32789558099466376,0.483806841999467,0.7072276699982467,0.6904324779970921,0.7142640620004386,0.7110534439998446,0.688616170999012,0.2915022980014328,0.32755433800048195,0.3233939809942967,0.32798386400099844
54,0.37986091299535474,0.38354335100302706,0.2920599439967191,0.38533071099664085,0.3472200870019151,0.39210983399971155,0.34833352499845205,0.35747924700262956,0.3261990690007224,0.3796545529985451,0.7103157059973455,0.6891584280019742,0.7249677200015867,0.7235014399993815,0.7107599119990482,0.300003848002234,0.3449878719984554,0.28653309200308286,0.2951745340033085
55,0.37504706499748863,0.3762269090002519,0.3370426980036427,0.31712715899629984,0.36533716799749527,0.37709482300124364,0.31336963400099194,0.32319693799945526,0.3416549949979526,0.3920860409998568,0.7231798479988356,0.6962730470040697,0.6997983859982924,0.7140960129981977,0.706649241001287,0.30182411699934164,0.31539266100298846,0.2849323300033575,0.31430853900383227
56,0.35709925099945394,0.3530553439995856,0.30876897100097267,0.37682892399607226,0.34072860999731347,0.3653678780028713,0.3137914089966216,0.33446865899895784,0.3528616079929634,0.3373229569988325,0.7187764680056716,0.7009385800047312,0.7042928020018735,0.7397342359981849,0.703521035000449,0.34984597300353926,0.33119235599588137,0.3184668540052371,0.3613171639954089
57,0.33479615400574403,0.34936206799466163,0.344122606999008,0.30993134299933445,0.35559383199870354,0.36783419099811,0.333768415999657,0.3402575190048083,0.381045557995094,0.369017728997278,0.7248431760017411,0.6961881699971855,0.7304051970058936,0.7230033980013104,0.7046367780058063,0.3516597549969447,0.3154824279990862,0.29754282900103135,0.36414863800018793
58,0.33386652300396236,0.3406779259967152,0.3567499270066037,0.2865941669952008,0.390232277000905,0.3832360279993736,0.3306517940000049,0.3289812430011807,0.38836931200057734,0.3695132829961949,0.7277729990018997,0.7140039729929413,0.7205260510017979,0.7395759339997312,0.6903989280035603,0.32798407600057544,0.32526278600562364,0.31049542700202437,0.38372187400091207
59,0.3843059840000933,0.340607774000091,0.3346353519955301,0.29799359599564923,0.3442419639977743,0.3342792230032501,0.3254515060034464,0.33262928900512634,0.38323163199675037,0.3355966319941217,0.7365572130001965,0.710536641003273,0.71337463499367,0.7402720669997507,0.6875644479951006,0.3202665710050496,0.3237297870000475,0.3071634020016063,0.3358445030025905
60,0.34267785999691114,0.32118393199925777,0.35985394299495965,0.31575843499740586,0.32682309999654535,0.3157301719984389,0.3491690139999264,0.32384425700001884,0.3873294849981903,0.3433353049986181,0.7267745279968949,0.7049585720014875,0.7061262150018592,0.7757263449966558,0.7131078460006393,0.32955277300061425,0.3330883070011623,0.3248335410025902,0.30896887899871217
61,0.37516211600450333,0.33217992600111756,0.406825148005737,0.32150738799828105,0.34266144299908774,0.3353474850009661,0.3619339650031179,0.36839050200069323,0.3681753030032269,0.3350148640020052,0.7310330449981848,0.7042102199993678,0.7163068859954365,0.7330612489968189,0.6957752599992091,0.3151075589994434,0.33455526000034297,0.32409025599918095,0.3114195220041438
62,0.3802819919947069,0.3230895619999501,0.39283147799869766,0.2968579700027476,0.3283421320011257,0.3736642380026751,0.38327139699686086,0.32122414999321336,0.36469678599678446,0.3044871009988128,0.7368918720021611,0.6892022489992087,0.7116162160018575,0.7490234869983396,0.6997502529993653,0.3215280150034232,0.30354025900305714,0.31338526099716546,0.3101006770011736
63,0.37974597399443155,0.3256454779984779,0.3704818929982139,0.2778644720019656,0.30804595699737547,0.3750229150027735,0.36118849700142164,0.32167792900145287,0.390373467002064,0.3738692490005633,0.719815860997187,0.6873298829959822,0.7093620140003623,0.7228593190011452,0.7027091520067188,0.30308771900308784,0.31738380199385574,0.33404999200138263,0.3096175079990644
64,0.36878389499906916,0.3485776150046149,0.3328008710013819,0.3475857459998224,0.28914785999950254,0.3884431529950234,0.3193620839956566,0.3631418869990739,0.3625003659981303,0.35356020699691726,0.7438654430006864,0.6906411700038007,0.7150189399981173,0.7679952510006842,0.7127768280042801,0.32671990300150355,0.29286763699928997,0.3145419619977474,0.30386094900313765
65,0.36239073800243204,0.35359565199905774,0.36655858300218824,0.33861324199824594,0.30472736099909525,0.358586225003819,0.3473679290036671,0.33291509300033795,0.38754767200589413,0.33901493700250285,0.7088644479954382,0.7057957299984992,0.7160044429983827,0.7254768249986228,0.699078017998545,0.28242563499952666,0.2942435180011671,0.3132291380024981,0.3384502299959422
66,0.3621373659989331,0.3856532649951987,0.37675414999830537,0.37651614200149197,0.3419938459992409,0.3711976889971993,0.33206242499727523,0.32376927199948113,0.34362771500309464,0.33671673700155225,0.7135455410025315,0.7069845700025326,0.7051659139979165,0.7260769880012958,0.7088906639983179,0.3248522130015772,0.2994992669991916,0.33222952600044664,0.3349999240017496
67,0.37559707799664466,0.3516595170003711,0.344846359002986,0.3339411039996776,0.34729311000410235,0.3814348180021625,0.36554676599917,0.34924209999735467,0.4030571100011002,0.3315389179988415,0.7019431909939158,0.7245876230008435,0.7224093650002033,0.783635111998592,0.6805958609984373,0.30570243099646177,0.28435086800163845,0.33443785199779086,0.3318809370030067
68,0.36595263500203146,0.36746966700593475,0.3463736190024065,0.3131201670039445,0.3746893240022473,0.38428388300235383,0.3606934519993956,0.34408169599919347,0.35683410599449417,0.33444629999576136,0.728716354999051,0.7262861280032666,0.7182849189994158,0.7742438819987001,0.7058345709956484,0.3160929199948441,0.31869283100240864,0.31469666899647564,0.33006961600040086
69,0.3778997280023759,0.3552229359993362,0.36933835999661824,0.31017323300329736,0.3423027640019427,0.3629962350023561,0.3529781679972075,0.3511304290004773,0.26443357999960426,0.36431678799999645,0.7013400269934209,0.7281651899975259,0.7252859500003979,0.7297173170009046,0.6995131069998024,0.31428438700095285,0.3023252950006281,0.33909124699857784,0.3388535240010242
70,0.3757735600011074,0.3767529309989186,0.3597250810053083,0.33597079099854454,0.36978506200102856,0.3647170100011863,0.3139391210061149,0.3480459749989677,0.2702260459991521,0.32104339900251944,0.7255994009974529,0.7492003049992491,0.7085660010052379,0.705506587997661,0.6878990979967057,0.28885913099657046,0.2977005460052169,0.3171452259994112,0.3648413510018145
71,0.34273350900184596,0.394215432999772,0.355807674000971,0.30192976699618157,0.37234312299551675,0.3882688430021517,0.3274007479994907,0.3178043299994897,0.31571942000300623,0.31112152200512355,0.7215908480065991,0.7369662319979398,0.7433348519989522,0.7048911189995124,0.7030398670030991,0.2732957090047421,0.3019107180007268,0.3469637110028998,0.3717159329971764
72,0.361492627998814,0.395815149997361,0.37154377400293015,0.3270888900005957,0.3684512920008274,0.3850772899968433,0.30762402300024405,0.3402517170034116,0.32367074800276896,0.3647019510026439,0.709721929000807,0.732602850002877,0.7286268389943871,0.6891177979996428,0.6838115630016546,0.2570589349998045,0.29835773700324353,0.3309506650039111,0.3377244170042104
73,0.3881708909975714,0.38898060499923304,0.35515074700379046,0.34852913400391117,0.36321698399842717,0.37561107100191293,0.3620510809996631,0.33227629699831596,0.40790156600269256,0.3488669310027035,0.7372825220008963,0.7137038170039887,0.7116845599957742,0.6954379609960597,0.681034865003312,0.3512631399935344,0.32045539100363385,0.29481291199772386,0.3045055649999995
74,0.38360048799950164,0.4036266550028813,0.4019361899991054,0.3517943059996469,0.35087850900163176,0.38392865999776404,0.32994254500226816,0.33767679099400993,0.31441815399739426,0.3549990789979347,0.7025802779971855,0.7505627470018226,0.6944364640003187,0.7354557360013132,0.7145964220035239,0.356069410998316,0.366356992002693,0.31311374500364764,0.37631100099679315
75,0.3935727260031854,0.37657329999638023,0.3659278249979252,0.34503475300152786,0.3789008560052025,0.3888543180000852,0.3157978119998006,0.3494593290015473,0.3285720499989111,0.333564797998406,0.7302404660003958,0.7540026280039456,0.7535197420002078,0.7314955059991917,0.7125266240036581,0.3419963929991354,0.38298091500473674,0.2998931399997673,0.34713200599799166
76,0.37797776800289284,0.3767692269975669,0.3879286340015824,0.3401129920021049,0.36495198299962794,0.38396810999984154,0.32147840700054076,0.34100611400208436,0.32318367499829037,0.32709432300180197,0.7388478909997502,0.7385569260004559,0.7185087460020441,0.7407581029983703,0.7066876959943329,0.36368915099592414,0.309138955999515,0.31897322500299197,0.328556957996625
77,0.38992227500420995,0.3588940280023962,0.3932008389965631,0.3568466489959974,0.3797664529993199,0.3910537760020816,0.34636621200479567,0.35034592900046846,0.340472060997854,0.3538767680001911,0.7221193450022838,0.7366568470024504,0.7029418570018606,0.718501200004539,0.7091871520024142,0.33046022999769775,0.34749421299784444,0.2841483869997319,0.3093538999964949
78,0.3741789060004521,0.36252709299878916,0.34835789300268516,0.3685115800035419,0.36805719300173223,0.3843154019996291,0.34848817299643997,0.3481280900014099,0.40393143700202927,0.32864755999617046,0.73098704500444,0.7133900459957658,0.7241252739986521,0.7134205510010361,0.717161845001101,0.31066172000282677,0.33468916499987245,0.30392469400248956,0.28631663499982096
79,0.3658522500045365,0.32265096500486834,0.34837860600237036,0.3424735260050511,0.354905697000504,0.39187220099847764,0.36183483300555963,0.31955748699692776,0.36323944500327343,0.3413064730048063,0.7352375679984107,0.6883975570017355,0.7185057280003093,0.7102011210008641,0.690983412998321,0.3616425069994875,0.30810633500368567,0.3400789299994358,0.3023080939965439
80,0.38853194700641325,0.3539953069994226,0.37700111299636774,0.36674545500136446,0.3497469590001856,0.41155772199999774,0.37992036499781534,0.3284789169993019,0.3542160889992374,0.36156758399738465,0.7408413230004953,0.6964949750035885,0.7141934410028625,0.7020667710021371,0.6901972759951605,0.3304221449943725,0.33059421199868666,0.32476807900093263,0.3079387069956283
81,0.3614138120028656,0.3469816249998985,0.35586269199848175,0.3525467329964158,0.3427785469975788,0.39226021699869307,0.3433113810024224,0.3600583750012447,0.35532059900288004,0.29778704299678793,0.7612957299934351,0.710844804001681,0.7278901680037961,0.7754957060024026,0.6766132389966515,0.29551144200377166,0.3132200039981399,0.3311003310009255,0.3167144350009039
82,0.35652805599966086,0.33481363100145245,0.33745525600534165,0.34432937399833463,0.3620256489957683,0.3372153470045305,0.33259489000192843,0.36845461699704174,0.36686110199661925,0.3674743649971788,0.7262466909960494,0.7157844219982508,0.7103686069967807,0.7318987609978649,0.6978859570008353,0.2765978199968231,0.3823411199991824,0.32731800700275926,0.3230154870034312
83,0.364515837005456,0.3235208199985209,0.36070581099920673,0.358131480999873,0.34179199099889956,0.3736359230024391,0.3583044039987726,0.3546001049980987,0.34426554499805206,0.33940657100174576,0.7522622440010309,0.7263381380034843,0.7093013970006723,0.7343356089986628,0.7120485729974462,0.3069852980042924,0.3419757790034055,0.3216619209997589,0.32994300900463713
84,0.3805895400000736,0.3450572119982098,0.3794945789995836,0.3363578070056974,0.34802783399936743,0.34840223899664124,0.3643780910060741,0.3477596230004565,0.32387656799983233,0.3409243610003614,0.8308747799965204,0.7284695080015808,0.7245445730004576,0.7310357349997503,0.7051240209984826,0.3101994460012065,0.30665200400108006,0.2938976540026488,0.32395178000297165
85,0.3537244289982482,0.3544101570005296,0.37292412299575517,0.3700275209994288,0.3289843610036769,0.38339431100030197,0.3697589639996295,0.35317898700304795,0.32062521999614546,0.3285809379958664,0.7234730869968189,0.7555841319990577,0.7310893960020621,0.728381011998863,0.6962549020026927,0.33179788499546703,0.35989400400285376,0.3279112040036125,0.3272452770033851
86,0.3694818599979044,0.38446801000100095,0.3512688349946984,0.3390034129988635,0.37309967900364427,0.37068110900145257,0.3127049539980362,0.3794213619985385,0.33134006000182126,0.3554650349979056,0.7029815610003425,0.7479357870033709,0.7021042769993073,0.7123074280025321,0.6915029469964793,0.31623190400569,0.3316523700050311,0.2815131690003909,0.361178822000511
87,0.39576201300224056,0.3445591009949567,0.346824824999203,0.3985051259951433,0.3569663239977672,0.3748862580032437,0.3056913149994216,0.35860903700086055,0.34920168700045906,0.35183641299954616,0.7240669969978626,0.7322227789991302,0.7270849690030445,0.7021248239980196,0.7102032249968033,0.33088367500022287,0.3004424280006788,0.2925388989970088,0.356911818998924
88,0.362932443000318,0.3864393929979997,0.31610505699791247,0.4020428849980817,0.39885445599793456,0.3572303949986235,0.3279001600021729,0.36099865900177974,0.3514545590005582,0.3541462089997367,0.7577313630026765,0.7232095809958992,0.7246226599963848,0.7296449619971099,0.6894498399997246,0.34636948599654716,0.3380840600002557,0.303269314004865,0.36072709900327027
89,0.3785396809980739,0.3138469720070134,0.3540131459958502,0.38523202200303786,0.3958606379965204,0.362254915999074,0.37000025599991204,0.3261375650035916,0.3448914119944675,0.34878190999734215,0.728869978003786,0.7306756240068353,0.7330949259994668,0.7176533359961468,0.6987051600008272,0.3431830359986634,0.32477493100304855,0.28067321999697015,0.30556384699593764
90,0.40767035899625625,0.3380152559984708,0.35187909100204706,0.3954147200056468,0.4007305159975658,0.3364419649951742,0.35452487200382166,0.3662594210036332,0.37738485699810553,0.32498201400449034,0.7352899059987976,0.7085087079976802,0.7352315780008212,0.7297963700038963,0.6987960149999708,0.3417947030029609,0.3048610589976306,0.28032530600467,0.2985876870006905
91,0.39690302300004987,0.3532160379982088,0.3427533520007273,0.36596243099484127,0.37991073499870254,0.3859813469971414,0.3973853510033223,0.34316881200356875,0.3854143990029115,0.32201562199770706,0.7227560289975372,0.7180646430060733,0.7403587279986823,0.7003529979992891,0.6916833840004983,0.3208916660005343,0.33395544700033497,0.30210878499929095,0.288876373997482
92,0.3515055769967148,0.3778585830004886,0.3421466369982227,0.3430626480039791,0.3735030079988064,0.3326311540004099,0.3630021749995649,0.33843728699866915,0.35395572199922753,0.328979628997331,0.7207233290027943,0.7164644439981203,0.7193858039972838,0.7160476220014971,0.6933283820035285,0.30931055000110064,0.3342752830067184,0.30538231399987126,0.36245872299332405
93,0.3869536420024815,0.3752120900026057,0.36960333900060505,0.3349172489979537,0.3648025680013234,0.34239845800038893,0.34792670699971495,0.3367862970044371,0.3833373939996818,0.2758824350021314,0.7311675820019445,0.69048564699915,0.797518901003059,0.7165323209992494,0.7077087569996365,0.3125783829964348,0.30614762600453105,0.3632621350043337,0.2906929480013787
94,0.3724115129953134,0.3619355850023567,0.37586992100114003,0.340556467002898,0.363258682002197,0.3963908290024847,0.31348729899764294,0.3309426940031699,0.39218233800056623,0.34572735900292173,0.7971639610041166,0.7299480439978652,0.7289258590026293,0.7096405569973285,0.6952572190057253,0.31268211899441667,0.3057486969992169,0.31620545299665537,0.32298846900084754
95,0.40947528399556177,0.34072069999820087,0.3596886849991279,0.2694624930009013,0.38835182799812173,0.39594946899887873,0.34455468600208405,0.3632043000034173,0.31579775499994867,0.34098161500151036,0.7318494470018777,0.7038270129996818,0.7217930410042754,0.7284176559987827,0.6982996040023863,0.32761087600374594,0.3170547209956567,0.31609671100159176,0.31555110499903094
96,0.3508322859997861,0.31747007300145924,0.376088520999474,0.3196692339988658,0.41456359199946746,0.338328707999608,0.34431412399862893,0.3250351739989128,0.28848815899982583,0.3464329979979084,0.7552194969975972,0.7213294530010899,0.7270706990020699,0.6946153840035549,0.7093236209984752,0.3500309649971314,0.3462223619935685,0.27667944799759425,0.31132754599821055
97,0.35872683100024005,0.3388844209985109,0.351335724000819,0.3531102519991691,0.3761901729958481,0.321803662001912,0.3670713799947407,0.347198279996519,0.37599600900284713,0.3262980299987248,0.7467347409983631,0.7024044850040809,0.7498450499988394,0.7304439600047772,0.7104570550000062,0.32465885600686306,0.3133336840037373,0.3468826039970736,0.2972947620000923
98,0.3550248780011316,0.3261858280020533,0.35734254000271903,0.34518638900044607,0.38736177099781344,0.3239838520021294,0.35701249400153756,0.36062823300017044,0.37080056299600983,0.3300351639991277,0.7179774010000983,0.6909713819986791,0.7407887629960896,0.7102064969949424,0.6994266800029436,0.2990916710041347,0.33396310600073775,0.3737127210042672,0.28737398899829714
99,0.3394801879985607,0.3308657419984229,0.33509161599795334,0.34480024599906756,0.3732141660002526,0.33198341599927517,0.35586449800030096,0.36850158600282157,0.3576767530030338,0.32524768599978415,0.7006133390023024,0.74180258600245,0.7422590690039215,0.7042167089966824,0.7215808750042925,0.32119999400310917,0.34248667000065325,0.30034587100089993,0.33274598300340585
min,0.3130839000004926,0.3138469720070134,0.2920599439967191,0.2694624930009013,0.28914785999950254,0.2505539929989027,0.3056913149994216,0.31261286300286883,0.26443357999960426,0.2758824350021314,0.6914265559971682,0.6816601019963855,0.6817411230003927,0.6785032340048929,0.663561348002986,0.2570589349998045,0.2609911350009497,0.27667944799759425,0.24205433099996299
max,0.40947528399556177,0.4125968220032519,0.41173865100427065,0.4447426819970133,0.43402526999852853,0.41155772199999774,0.4541940120034269,0.3794213619985385,0.40790156600269256,0.483806841999467,0.9616974509990541,0.7607290520027163,0.797518901003059,0.8283962799978326,0.7668078460046672,0.36578126800304744,0.38298091500473674,0.3737127210042672,0.4128424049995374
mean,0.36527154106006493,0.353417090540388,0.35477559080980425,0.3485293074101355,0.35723835886936284,0.36149083175005214,0.3392136531703727,0.3402242530503281,0.350858551119818,0.3431246697496681,0.7470017204998294,0.7158370467904024,0.7226021614101046,0.7284687937494891,0.7062633991002076,0.32201153941976374,0.32196801938065617,0.31833232515025883,0.323087457190195
